IndexDate,PusiIndex62USD
2016-08-05,61.65
2016-08-08,62.50
2016-08-10,60.90
2016-08-11,59.95
2016-08-12,61.10
2016-08-15,60.50
2016-08-16,62.15
2016-08-17,61.00
2016-08-18,61.40
2016-08-19,61.65
2016-08-22,61.65
2016-08-23,62.50
2016-08-24,62.30
2016-08-25,60.95
2016-08-26,60.15
2016-08-29,60.05
2016-08-30,60.00
2016-08-31,59.00
2016-09-01,60.15
2016-09-02,60.15
2016-09-05,59.50
2016-09-06,59.90
2016-09-07,59.15
2016-09-08,58.45
2016-09-09,58.35
2016-09-13,56.50
2016-09-14,56.30
2016-09-15,56.30
2016-09-16,56.30
2016-09-19,55.95
2016-09-20,55.10
2016-09-21,55.60
2016-09-22,56.55
2016-09-23,56.50
2016-09-26,56.90
2016-09-27,55.85
2016-09-28,55.85
2016-09-29,55.90
2016-09-30,55.95
2016-10-03,55.35
2016-10-04,54.85
2016-10-05,54.85
2016-10-06,54.85
2016-10-07,54.85
2016-10-10,56.30
2016-10-11,56.95
2016-10-12,56.95
2016-10-13,57.00
2016-10-14,57.55
2016-10-17,58.60
2016-10-18,58.70
2016-10-19,58.70
2016-10-20,59.15
2016-10-21,59.00
2016-10-24,59.65
2016-10-25,62.45
2016-10-26,63.60
2016-10-27,63.10
2016-10-28,64.15
2016-10-31,64.70
2016-11-01,65.40
2016-11-02,65.40
2016-11-03,65.45
2016-11-04,65.55
2016-11-07,67.80
2016-11-08,68.65
2016-11-09,71.85
2016-11-10,74.65
2016-11-11,80.40
2016-11-14,79.35
2016-11-15,73.05
2016-11-16,72.80
2016-11-17,73.35
2016-11-18,72.70
2016-11-21,71.20
2016-11-22,75.35
2016-11-23,76.10
2016-11-24,77.50
2016-11-25,80.35
2016-11-28,81.65
2016-11-29,77.30
2016-11-30,73.00
2016-12-01,79.10
2016-12-02,77.30
2016-12-05,79.00
2016-12-06,78.90
2016-12-07,82.30
2016-12-08,81.15
2016-12-09,81.15
2016-12-12,83.95
2016-12-13,83.40
2016-12-14,81.80
2016-12-15,81.80
2016-12-16,80.80
2016-12-19,81.20
2016-12-20,79.45
2016-12-21,79.85
2016-12-22,77.95
2016-12-23,78.55
2016-12-28,79.30
2016-12-29,81.25
2016-12-30,80.75
2016-12-31,79.65
2017-01-03,78.35
2017-01-04,77.80
2017-01-05,77.95
2017-01-06,77.55
2017-01-09,78.05
2017-01-10,79.15
2017-01-11,80.75
2017-01-12,81.15
2017-01-13,80.45
2017-01-16,84.00
2017-01-17,82.05
2017-01-18,81.90
2017-01-19,80.65
2017-01-20,80.10
2017-01-23,81.40
2017-01-24,83.25
2017-01-25,83.45
2017-01-26,83.45
2017-02-03,80.75
2017-02-06,80.80
2017-02-07,82.75
2017-02-08,83.45
2017-02-09,84.00
2017-02-10,86.60
2017-02-13,93.05
2017-02-14,92.00
2017-02-15,91.85
2017-02-16,90.85
2017-02-17,90.85
2017-02-20,93.75
2017-02-21,95.05
2017-02-22,93.70
2017-02-23,92.00
2017-02-24,90.60
2017-02-27,93.65
2017-02-28,91.70
2017-02-29,91.55
2017-03-01,92.45
2017-03-02,91.45
2017-03-06,88.45
2017-03-07,87.90
2017-03-08,87.70
2017-03-09,87.40
2017-03-10,86.40
2017-03-13,88.60
2017-03-14,88.60
2017-03-15,91.00
2017-03-16,92.70
2017-03-17,92.00
2017-03-20,91.30
2017-03-21,87.00
2017-03-22,84.75
2017-03-23,85.90
2017-03-24,83.60
2017-03-27,80.95
2017-03-28,81.20
2017-03-29,82.25
2017-03-30,81.10
2017-03-31,79.25
2017-04-05,81.75
2017-04-06,78.35
2017-04-07,76.20
2017-04-10,74.15
2017-04-11,74.65
2017-04-12,69.00
2017-04-13,69.00
2017-04-17,64.25
2017-04-18,63.80
2017-04-19,65.15
2017-04-20,65.75
2017-04-21,67.90
2017-04-24,66.55
2017-04-25,66.30
2017-04-26,67.15
2017-04-27,67.15
2017-04-28,67.30
2017-05-03,69.15
2017-05-04,68.60
2017-05-05,63.40
2017-05-06,61.40
2017-05-09,60.95
2017-05-10,60.75
2017-05-12,60.95
2017-05-13,60.55
2017-05-16,61.25
2017-05-17,61.65
2017-05-18,62.45
2017-05-19,62.45
2017-05-20,63.05
2017-05-23,63.30
2017-05-24,62.05
2017-05-25,60.65
2017-05-26,59.05
2017-05-27,58.00
2017-06-01,57.40
2017-06-02,56.40
2017-06-03,57.40
2017-06-06,56.40
2017-06-07,56.45
2017-06-08,55.80
2017-06-09,56.10
2017-06-10,54.90
2017-06-13,55.25
2017-06-14,54.00
2017-06-15,54.55
2017-06-16,54.65
2017-06-17,55.60
2017-06-20,56.00
2017-06-21,56.80
2017-06-22,56.65
2017-06-23,56.75
2017-06-24,57.15
2017-06-28,60.10
2017-06-29,63.00
2017-06-30,64.30
2017-07-01,63.00
2017-07-04,64.95
2017-07-05,63.70
2017-07-06,63.50
2017-07-07,63.30
2017-07-08,64.35
2017-07-11,64.55
2017-07-12,66.10
2017-07-13,65.60
2017-07-14,65.75
2017-07-15,65.35
2017-07-18,67.45
2017-07-19,68.60
2017-07-20,70.25
2017-07-21,68.15
2017-07-22,67.95
2017-07-25,67.95
2017-07-26,70.20
2017-07-27,70.30
2017-07-28,69.65
2017-07-29,69.55
2017-08-01,74.00
2017-08-02,74.00
2017-08-03,72.95
2017-08-04,73.35
2017-08-05,74.60
2017-08-08,76.75
2017-08-10,75.25
2017-08-12,76.50
2017-08-13,75.05
2017-08-16,72.90
2017-08-17,72.15
2017-08-18,72.40
2017-08-19,75.20
2017-08-20,74.90
2017-08-23,77.75
2017-08-24,79.35
2017-08-25,75.30
2017-08-26,76.45
2017-08-27,76.85
2017-08-30,76.55
2017-08-31,75.95
2017-09-01,75.55
2017-09-02,77.10
2017-09-06,77.45
2017-09-07,77.90
2017-09-08,76.40
2017-09-09,74.75
2017-09-10,74.15
2017-09-13,74.00
2017-09-14,75.45
2017-09-15,76.25
2017-09-16,74.00
2017-09-17,71.70
2017-09-18,71.90
2017-09-19,68.65
2017-09-20,67.85
2017-09-21,63.15
2017-09-22,62.25
2017-09-25,62.25
2017-09-26,64.60
2017-09-27,62.90
2017-09-28,61.40
2017-09-29,61.35
2017-10-01,61.35
2017-10-02,61.35
2017-10-03,61.35
2017-10-04,61.50
2017-10-05,62.55
2017-10-08,61.30
2017-10-09,59.10
2017-10-10,58.55
2017-10-11,58.10
2017-10-12,62.95
2017-10-16,62.85
2017-10-17,62.00
2017-10-19,59.45
2017-10-20,60.65
2017-10-23,60.75
2017-10-24,62.75
2017-10-25,62.70
2017-10-26,62.30
2017-10-27,59.10
2017-10-30,59.00
2017-10-31,59.50
2017-11-01,59.35
2017-11-02,60.45
2017-11-03,60.05
2017-11-06,63.90
2017-11-07,63.50
2017-11-08,63.05
2017-11-09,62.50
2017-11-10,62.70
2017-11-13,63.15
2017-11-14,63.55
2017-11-15,61.80
2017-11-16,61.80
2017-11-17,62.75
2017-11-20,63.90
2017-11-21,63.90
2017-11-22,66.65
2017-11-23,67.70
2017-11-24,68.45
2017-11-27,68.80
2017-11-28,68.05
2017-11-29,68.80
2017-11-30,69.30
2017-12-01,70.45
2017-12-04,72.40
2017-12-05,72.15
2017-12-06,69.00
2017-12-07,67.60
2017-12-08,69.50
2017-12-11,70.35
2017-12-12,70.30
2017-12-13,71.05
2017-12-14,70.50
2017-12-15,71.45
2017-12-18,74.50
2017-12-19,73.95
2017-12-20,73.65
2017-12-21,72.55
2017-12-22,74.60
2017-12-27,73.45
2017-12-28,72.75
2017-12-29,73.00
2017-12-30,74.35
2018-01-02,75.20
2018-01-03,75.20
2018-01-04,76.40
2018-01-05,77.10
2018-01-08,78.00
2018-01-09,78.80
2018-01-10,78.50
2018-01-11,79.35
2018-01-12,78.30
2018-01-15,76.50
2018-01-16,75.60
2018-01-17,74.35
2018-01-18,74.85
2018-01-19,76.85
2018-01-22,75.90
2018-01-23,73.70
2018-01-24,74.25
2018-01-25,75.05
2018-01-26,74.60
2018-01-29,73.75
2018-01-30,73.50
2018-01-31,73.10
2018-02-01,72.70
2018-02-02,73.80
2018-02-05,75.95
2018-02-06,76.00
2018-02-07,77.50
2018-02-08,77.85
2018-02-09,76.55
2018-02-12,76.55
2018-02-13,77.85
2018-02-14,78.25
2018-02-15,78.25
2018-02-16,78.25
2018-02-19,78.25
2018-02-20,78.25
2018-02-21,78.25
2018-02-22,78.05
2018-02-23,79.20
2018-02-26,79.95
2018-02-27,79.55
2018-02-28,78.90
2018-02-29,79.60
2018-03-01,77.65
2018-03-05,75.65
2018-03-06,75.00
2018-03-07,75.20
2018-03-08,72.00
2018-03-09,70.25
2018-03-12,69.00
2018-03-13,69.95
2018-03-14,71.75
2018-03-15,71.50
2018-03-16,69.60
2018-03-19,67.35
2018-03-20,66.80
2018-03-21,67.90
2018-03-22,67.70
2018-03-23,64.05
2018-03-26,63.05
2018-03-27,63.45
2018-03-28,63.05
2018-03-29,63.10
2018-04-02,65.40
2018-04-03,63.80
2018-04-04,63.00
2018-04-05,63.00
2018-04-06,63.00
2018-04-09,64.05
2018-04-10,65.85
2018-04-11,64.20
2018-04-12,64.75
2018-04-13,65.25
2018-04-16,64.05
2018-04-17,64.45
2018-04-18,66.45
2018-04-19,68.30
2018-04-20,66.85
2018-04-23,67.55
2018-04-24,67.25
2018-04-25,66.25
2018-04-26,66.90
2018-04-27,64.95
2018-04-30,65.35
2018-05-02,66.80
2018-05-03,66.80
2018-05-04,66.10
2018-05-07,66.95
2018-05-08,67.25
2018-05-09,66.25
2018-05-10,66.50
2018-05-11,67.80
2018-05-14,68.25
2018-05-15,67.40
2018-05-16,67.65
2018-05-17,67.25
2018-05-18,66.70
2018-05-21,64.90
2018-05-22,64.50
2018-05-23,63.40
2018-05-24,65.15
2018-05-25,63.75
2018-05-28,63.25
2018-05-30,64.00
2018-05-31,64.30
2018-06-01,64.70
2018-06-04,63.85
2018-06-05,64.75
2018-06-06,65.20
2018-06-07,65.15
2018-06-08,65.10
2018-06-11,65.70
2018-06-12,65.95
2018-06-13,65.80
2018-06-14,66.00
2018-06-18,66.00
2018-06-19,64.25
2018-06-20,64.25
2018-06-21,63.85
2018-06-22,63.90
2018-06-25,64.60
2018-06-26,64.65
2018-06-27,63.80
2018-06-28,63.95
2018-06-29,64.45
2018-07-02,63.80
2018-07-03,63.75
2018-07-04,63.35
2018-07-05,62.50
2018-07-06,62.65
2018-07-09,63.25
2018-07-10,63.20
2018-07-11,62.70
2018-07-12,63.50
2018-07-13,63.50
2018-07-16,63.00
2018-07-17,63.70
2018-07-18,63.75
2018-07-19,64.70
2018-07-20,64.80
2018-07-23,65.20
2018-07-24,65.35
2018-07-25,65.80
2018-07-26,65.45
2018-07-27,67.35
2018-07-30,66.95
2018-07-31,67.55
2018-08-01,66.45
2018-08-02,66.45
2018-08-03,67.45
2018-08-06,68.95
2018-08-07,69.50
2018-08-08,69.40
2018-08-10,68.75
2018-08-13,68.75
2018-08-14,67.50
2018-08-15,67.05
2018-08-16,66.90
2018-08-17,67.50
2018-08-20,67.95
2018-08-21,66.60
2018-08-23,65.65
2018-08-24,66.40
2018-08-27,65.85
2018-08-28,65.85
2018-08-29,65.55
2018-08-30,66.75
2018-08-31,66.15
2018-09-03,66.20
2018-09-04,66.70
2018-09-05,67.05
2018-09-06,68.85
2018-09-07,68.85
2018-09-10,68.55
2018-09-11,68.35
2018-09-12,68.10
2018-09-13,69.25
2018-09-14,69.60
2018-09-17,69.50
2018-09-18,69.50
2018-09-19,69.80
2018-09-20,69.75
2018-09-21,69.20
2018-09-24,68.90
2018-09-25,68.80
2018-09-26,69.00
2018-09-27,69.20
2018-09-28,69.50
2018-10-01,69.50
2018-10-02,69.60
2018-10-03,69.60
2018-10-04,69.60
2018-10-05,69.60
2018-10-08,69.40
2018-10-09,70.55
2018-10-10,71.70
2018-10-11,71.05
2018-10-12,71.50
2018-10-15,71.25
2018-10-16,71.75
2018-10-17,74.25
2018-10-18,74.30
2018-10-19,73.45
2018-10-22,75.00
2018-10-23,74.80
2018-10-24,76.40
2018-10-25,76.50
2018-10-26,77.00
2018-10-29,76.80
2018-10-30,75.55
2018-10-31,75.55
2018-11-01,74.55
2018-11-02,74.10
2018-11-05,75.80
2018-11-07,74.50
2018-11-08,76.25
2018-11-09,77.25
2018-11-12,76.75
2018-11-13,75.20
2018-11-14,74.55
2018-11-15,74.15
2018-11-16,75.10
2018-11-19,75.45
2018-11-20,73.50
2018-11-21,73.40
2018-11-22,72.05
2018-11-23,68.90
2018-11-26,64.70
2018-11-27,64.75
2018-11-28,65.80
2018-11-29,65.65
2018-11-30,65.45
2018-12-03,66.15
2018-12-04,67.60
2018-12-05,67.55
2018-12-06,66.10
2018-12-07,66.95
2018-12-10,66.80
2018-12-11,66.95
2018-12-12,67.15
2018-12-13,68.20
2018-12-14,69.90
2018-12-17,70.55
2018-12-18,69.90
2018-12-19,70.40
2018-12-20,72.15
2018-12-21,72.30
2018-12-26,71.85
2018-12-27,72.40
2018-12-28,72.70
2019-01-02,72.35
2019-01-03,72.75
2019-01-04,73.45
2019-01-07,74.95
2019-01-08,74.95
2019-01-09,74.50
2019-01-10,74.65
2019-01-11,74.70
2019-01-14,74.80
2019-01-15,74.60
2019-01-16,75.20
2019-01-17,74.75
2019-01-18,75.95
2019-01-21,75.95
2019-01-22,74.60
2019-01-23,74.60
2019-01-24,75.40
2019-01-25,75.40
2019-01-28,78.70
2019-01-29,79.95
2019-01-30,85.05
2019-01-31,85.40
2019-02-01,87.00
2019-02-07,90.50
2019-02-08,94.20
2019-02-11,90.20
2019-02-12,87.45
2019-02-13,86.45
2019-02-14,87.80
2019-02-15,87.35
2019-02-18,88.80
2019-02-19,88.70
2019-02-20,87.30
2019-02-21,86.70
2019-02-22,86.70
2019-02-25,84.55
2019-02-26,83.55
2019-02-27,83.30
2019-02-28,84.80
2019-02-29,87.30
2019-03-04,86.80
2019-03-05,88.00
2019-03-06,85.60
2019-03-07,87.05
2019-03-08,84.85
2019-03-11,83.00
2019-03-12,85.05
2019-03-13,84.10
2019-03-14,87.10
2019-03-15,86.20
2019-03-18,87.80
2019-03-19,86.95
2019-03-20,84.05
2019-03-21,84.10
2019-03-22,86.80
2019-03-25,84.95
2019-03-26,84.80
2019-03-27,84.40
2019-03-28,83.85
2019-03-29,87.05
2019-04-01,87.90
2019-04-02,89.65
2019-04-03,93.10
2019-04-04,92.90
2019-04-05,92.90
2019-04-08,95.05
2019-04-09,93.40
2019-04-10,94.30
2019-04-11,95.00
2019-04-12,95.80
2019-04-15,95.80
2019-04-16,94.30
2019-04-17,92.50
2019-04-18,91.80
2019-04-22,93.60
2019-04-23,94.20
2019-04-24,92.55
2019-04-25,92.60
2019-04-26,92.80
2019-04-29,93.35
2019-04-30,94.55
2019-05-02,94.60
2019-05-03,94.65
2019-05-06,93.15
2019-05-07,95.70
2019-05-08,94.25
2019-05-09,95.15
2019-05-10,95.45
2019-05-13,94.40
2019-05-14,93.45
2019-05-15,94.95
2019-05-16,98.00
2019-05-17,100.40
2019-05-21,101.00
2019-05-22,103.60
2019-05-23,102.45
2019-05-24,103.65
2019-05-27,108.00
2019-05-28,106.10
2019-05-29,103.50
2019-05-30,101.70
2019-05-31,99.80
2019-06-03,97.95
2019-06-04,99.90
2019-06-06,98.36
2019-06-10,100.40
2019-06-11,105.90
2019-06-12,106.50
2019-06-13,110.20
2019-06-14,109.40
2019-06-17,108.20
2019-06-18,112.00
2019-06-19,114.25
2019-06-20,117.55
2019-06-21,116.40
2019-06-24,116.30
2019-06-25,113.75
2019-06-26,114.75
2019-06-27,116.35
2019-06-28,117.95
2019-07-01,121.20
2019-07-02,126.20
2019-07-03,126.35
2019-07-04,122.30
2019-07-05,114.25
2019-07-08,117.75
2019-07-09,122.60
2019-07-10,121.20
2019-07-11,119.25
2019-07-12,118.55
2019-07-15,121.40
2019-07-16,122.20
2019-07-17,120.75
2019-07-18,119.50
2019-07-19,121.85
2019-07-22,118.10
2019-07-23,118.10
2019-07-24,115.10
2019-07-25,117.00
2019-07-26,118.75
2019-07-29,118.45
2019-07-30,121.15
2019-07-31,118.35
2019-08-01,113.90
2019-08-02,108.45
2019-08-05,99.15
2019-08-06,97.90
2019-08-07,92.80
2019-08-08,94.80
2019-08-13,88.50
2019-08-14,90.35
2019-08-15,88.80
2019-08-16,89.55
2019-08-19,88.70
2019-08-20,88.45
2019-08-21,83.00
2019-08-22,85.00
2019-08-25,86.00
2019-08-26,83.10
2019-08-27,83.50
2019-08-28,81.45
2019-08-29,85.85
2019-09-02,91.15
2019-09-03,89.35
2019-09-04,91.05
2019-09-05,90.20
2019-09-06,88.10
2019-09-09,91.95
2019-09-10,93.20
2019-09-11,95.50
2019-09-12,98.85
2019-09-13,99.10
2019-09-16,97.75
2019-09-17,96.50
2019-09-18,96.10
2019-09-19,92.00
2019-09-20,91.60
2019-09-23,93.65
2019-09-24,89.60
2019-09-25,89.60
2019-09-26,91.20
2019-09-27,91.50
2019-09-30,93.20
2019-10-08,94.50
2019-10-09,90.70
2019-10-10,93.40
2019-10-11,92.65
2019-10-14,91.50
2019-10-15,92.05
2019-10-16,87.10
2019-10-17,85.95
2019-10-18,85.70
2019-10-21,85.05
2019-10-22,86.00
2019-10-23,86.95
2019-10-24,87.05
2019-10-25,87.65
2019-10-29,85.50
2019-10-30,85.10
2019-10-31,84.00
2019-11-01,85.00
2019-11-04,82.70
2019-11-05,82.70
2019-11-06,83.40
2019-11-07,82.50
2019-11-08,79.90
2019-11-11,78.45
2019-11-12,81.00
2019-11-13,81.15
2019-11-14,83.40
2019-11-15,84.75
2019-11-18,85.10
2019-11-19,85.85
2019-11-20,86.65
2019-11-21,86.85
2019-11-22,87.80
2019-11-25,90.45
2019-11-26,88.70
2019-11-27,87.00
2019-11-28,87.75
2019-11-29,87.25
2019-12-02,88.75
2019-12-03,88.00
2019-12-04,89.00
2019-12-05,88.70
2019-12-06,89.40
2019-12-09,94.35
2019-12-10,93.15
2019-12-11,94.35
2019-12-12,93.80
2019-12-13,94.45
2019-12-16,93.90
2019-12-17,93.10
2019-12-18,92.30
2019-12-19,93.20
2019-12-20,90.90
2019-12-23,90.90
2019-12-24,91.10
2019-12-26,90.85
2019-12-28,89.70
2019-12-29,90.50
2019-12-30,90.75
2019-12-31,91.95
2020-01-02,93.20
2020-01-03,93.90
2020-01-06,94.00
2020-01-07,94.00
2020-01-08,95.65
2020-01-09,93.40
2020-01-10,93.25
2020-01-13,94.50
2020-01-14,96.15
2020-01-15,95.30
2020-01-16,95.25
2020-01-17,95.75
2020-01-20,95.85
2020-01-21,95.60
2020-01-22,95.40
2020-01-23,92.05
2020-01-24,92.05
2020-01-28,84.70
2020-01-29,85.60
2020-01-30,83.00
2020-01-31,82.55
2020-02-03,79.80
2020-02-04,83.05
2020-02-05,80.55
2020-02-06,82.15
2020-02-07,82.65
2020-02-10,81.70
2020-02-11,85.55
2020-02-12,88.00
2020-02-13,88.20
2020-02-14,88.35
2020-02-17,90.10
2020-02-18,89.15
2020-02-19,89.15
2020-02-20,91.10
2020-02-21,91.80
2020-02-24,91.20
2020-02-25,90.10
2020-02-26,87.35
2020-02-27,85.40
2020-02-28,83.90
2020-03-02,88.85
2020-03-03,87.85
2020-03-04,90.95
2020-03-05,91.90
2020-03-06,89.50
2020-03-09,87.20
2020-03-10,91.40
2020-03-11,89.35
2020-03-12,90.10
2020-03-13,91.00
2020-03-16,90.05
2020-03-17,90.75
2020-03-18,90.75
2020-03-19,90.50
2020-03-20,86.55
2020-03-23,80.20
2020-03-24,84.30
2020-03-25,87.05
2020-03-26,85.95
2020-03-27,85.90
2020-03-30,82.55
2020-03-31,83.70
2020-04-01,82.00
2020-04-02,83.50
2020-04-03,82.65
2020-04-06,81.95
2020-04-07,83.30
2020-04-08,83.55
2020-04-12,85.20
2020-04-13,86.10
2020-04-14,85.85
2020-04-15,84.50
2020-04-16,85.45
2020-04-19,86.20
2020-04-20,83.60
2020-04-21,84.20
2020-04-22,83.70
2020-04-23,83.90
2020-04-27,83.40
2020-04-28,82.40
2020-04-29,82.60
