QUOTEDATE,SpotDZYangDiPowder,SpotDZPB_Powder,SpotDZJinBubaPowder,SpotDZKaraLaraFinePowder,SpotDZKaraJagasPowder,SpotDZBaMixBRBF,SpotDZUltraSpecialPowder,PusiIndex62USD,SpotDiscountPort,BaseDZYangDiPowder,BaseDZUltraSpecialPowder,BaseDZPB_Powder,BaseDZJinBubaPowder,SwapJan,SwapMay,SwapSep,ImportProfitJan,ImportProfitMay,ImportProfitSep,RebarMineRatioSpot,RebarMineRatioJan,RebarMineRatioMay,RebarMineRatioOct,date
2022-03-24,855.0,948.0,795.0,1305.0,1160.0,1056.0,650.0,146.35,1090.0,225.0,27.0,191.0,123.0,148.94,147.75,143.66,-289.7,-286.65,-284.77,4.95,6.05,6.0,6.06,2023-11-16
2022-03-25,870.0,965.0,810.0,1075.0,1180.0,1055.0,675.0,150.8,1124.0,203.0,16.0,172.0,101.0,154.23,152.93,148.82,-291.12,-290.27,-290.21,4.86,5.86,5.87,5.91,2023-11-16
2022-03-28,890.0,986.0,835.0,1335.0,1200.0,1093.0,696.0,152.4,1136.0,202.0,16.0,172.0,105.0,154.92,153.38,149.2,-274.81,-272.72,-276.11,4.78,5.75,5.78,5.87,2023-11-16
2022-03-29,885.0,978.0,827.0,1325.0,1190.0,1083.0,695.0,152.95,1138.0,197.0,15.0,163.0,96.0,154.63,153.28,149.04,-272.6,-174.38,-276.34,4.82,5.74,5.18,5.86,2023-11-16
2022-03-30,905.0,990.0,843.0,1330.0,1200.0,1100.0,715.0,158.2,1174.0,184.0,2.0,142.0,78.0,160.03,158.58,154.22,-274.83,-283.4,-280.55,4.77,5.54,5.62,5.68,2023-11-16
2022-03-31,900.0,993.0,828.0,1330.0,1190.0,1100.0,713.0,158.31,1174.0,177.0,-2.0,143.0,61.0,158.34,159.24,155.99,-259.85,-284.81,-292.47,4.75,5.56,5.64,5.71,2023-11-16
2022-04-01,915.0,1010.0,848.0,1335.0,1206.0,1120.0,734.0,159.85,1185.0,169.0,-4.0,138.0,58.0,161.34,160.22,155.47,-255.37,-261.33,-258.76,4.69,5.52,5.57,5.63,2023-11-16
2022-04-06,928.0,1025.0,865.0,1335.0,1230.0,1125.0,750.0,160.2,1193.0,173.0,4.0,144.0,66.0,161.36,160.2,153.03,-246.0,-261.18,-238.22,4.69,5.43,5.53,5.58,2023-11-16
2022-04-07,933.0,1005.0,850.0,1320.0,1210.0,1105.0,730.0,155.05,1153.0,201.0,4.0,144.0,72.0,156.54,155.6,151.3,-238.54,-259.77,-254.27,4.78,5.53,5.63,5.67,2023-11-16
2022-04-08,943.0,1005.0,847.0,1320.0,1210.0,1105.0,730.0,154.65,1150.0,200.0,-8.0,132.0,57.0,155.07,154.35,150.04,-213.49,-229.81,-225.31,4.77,5.42,5.46,5.52,2023-11-16
2022-04-11,915.0,972.0,815.0,1285.0,1180.0,1075.0,705.0,150.6,1121.0,212.0,8.0,139.0,65.0,151.78,150.77,146.53,-232.72,-253.96,-248.46,4.89,5.56,5.6,5.69,2023-11-16
2022-04-12,944.0,1010.0,847.0,1305.0,1195.0,1103.0,745.0,154.85,1154.0,196.0,3.0,133.0,52.0,155.62,154.84,150.92,-212.2,-226.59,-227.9,4.72,5.39,5.44,5.55,2023-11-16
2022-04-13,940.0,980.0,822.0,1295.0,1195.0,1080.0,719.0,151.4,1129.0,225.0,8.0,133.0,58.0,151.73,150.77,146.85,-220.3,-240.88,-241.62,4.86,5.51,5.56,5.69,2023-11-16
2022-04-14,943.0,993.0,835.0,1305.0,1200.0,1095.0,735.0,152.8,1135.0,211.0,8.0,130.0,55.0,154.4,153.66,149.78,-221.29,-243.46,-245.51,4.8,5.47,5.55,5.68,2023-11-16
2022-04-15,950.0,1001.0,845.0,1315.0,1208.0,1105.0,749.0,,,204.0,9.0,125.0,52.0,154.4,153.66,149.78,-203.6,-225.78,-225.42,4.78,5.44,5.52,5.61,2023-11-16
2022-04-18,960.0,1005.0,845.0,1315.0,1200.0,1105.0,753.0,153.85,1147.0,213.0,12.0,127.0,50.0,154.87,154.0,149.93,-211.2,-227.92,-226.03,4.77,5.43,5.49,5.6,2023-11-16
2022-04-19,950.0,986.0,830.0,1295.0,1185.0,1080.0,730.0,149.85,1117.0,229.0,14.0,133.0,60.0,150.78,150.23,146.35,-206.4,-233.44,-231.48,4.86,5.56,5.65,5.76,2023-11-16
2022-04-20,955.0,987.0,837.0,1300.0,1190.0,1090.0,740.0,150.7,1128.0,222.0,12.0,121.0,55.0,151.47,150.94,147.21,-197.64,-226.82,-230.96,4.88,5.56,5.69,5.82,2023-11-16
2022-04-21,959.0,990.0,838.0,1300.0,1190.0,1092.0,748.0,150.05,1125.0,221.0,15.0,120.0,51.0,151.14,150.62,147.11,-194.98,-223.22,-237.33,4.86,5.51,5.6,5.76,2023-11-16
2022-04-22,965.0,985.0,825.0,1300.0,1180.0,1085.0,735.0,150.0,1133.0,237.0,10.0,123.0,46.0,150.77,150.3,146.71,-203.04,-245.63,-271.63,4.87,5.52,5.63,5.89,2023-11-16
2022-04-25,920.0,918.0,770.0,1220.0,1130.0,1020.0,688.0,135.75,1034.0,254.0,26.0,116.0,53.0,136.17,136.43,133.13,-171.45,-239.35,-258.26,5.12,5.8,6.01,6.24,2023-11-16
2022-04-26,918.0,930.0,785.0,1255.0,1141.0,1026.0,705.0,138.95,1068.0,235.0,27.0,112.0,52.0,139.21,138.84,135.55,-181.57,-247.35,-263.22,5.04,5.73,5.97,6.17,2023-11-16
2022-04-27,930.0,940.0,791.0,1255.0,1148.0,1040.0,721.0,140.45,1079.0,231.0,28.0,107.0,42.0,140.87,140.35,137.19,-188.08,-251.73,-273.31,5.0,5.66,5.89,6.12,2023-11-16
2022-04-28,930.0,958.0,810.0,1225.0,1160.0,1060.0,737.0,142.0,1091.0,199.0,13.0,94.0,31.0,,,,,,,4.9,5.48,5.7,5.89,2023-11-16
2022-04-29,940.0,978.0,828.0,1275.0,1180.0,1080.0,750.0,142.35,1102.0,156.0,-26.0,62.0,-4.0,146.3,145.95,142.75,-142.96,-250.86,-271.63,4.83,5.32,5.65,5.82,2023-11-16
2022-05-05,945.0,982.0,828.0,1275.0,1190.0,1080.0,760.0,145.8,1120.0,152.0,-26.0,57.0,-14.0,145.2,143.47,140.06,-133.81,-239.37,-262.37,4.87,5.26,5.65,5.84,2023-11-16
2022-05-06,930.0,940.0,800.0,1255.0,1156.0,1043.0,724.0,139.0,1080.0,175.0,-25.0,51.0,-4.0,138.44,136.46,133.07,-115.35,-225.66,-250.5,5.04,5.35,5.74,5.96,2023-11-16
2022-05-09,920.0,920.0,815.0,1255.0,1133.0,1020.0,710.0,131.35,1031.0,165.0,-39.0,29.0,13.0,131.99,127.47,124.02,-77.83,-186.95,-208.09,5.07,5.38,5.77,6.02,2023-11-16
2022-05-10,880.0,898.0,785.0,1241.0,1116.0,996.0,692.0,128.1,1010.0,127.0,-52.0,12.0,-13.0,130.27,123.32,119.67,-79.79,-191.25,-213.16,5.14,5.4,5.91,6.21,2023-11-16
2022-05-11,915.0,933.0,802.0,1265.0,1151.0,1031.0,718.0,133.5,1053.0,111.0,-79.0,-5.0,-50.0,134.2,129.16,125.53,-58.06,-196.83,-219.29,4.94,5.06,5.7,5.96,2023-11-16
2022-05-12,900.0,915.0,792.0,1248.0,1113.0,1016.0,705.0,127.56,1008.0,140.0,-48.0,21.0,-15.0,130.16,122.9,119.38,-75.21,-176.5,-194.24,5.07,5.26,5.79,6.03,2023-11-16
2022-05-13,904.0,929.0,805.0,1268.0,1123.0,1031.0,721.0,127.35,1015.0,146.0,-28.0,38.0,1.0,130.93,124.37,120.8,-83.09,-160.71,-179.56,4.97,5.29,5.67,5.9,2023-11-16
2022-05-16,904.0,939.0,810.0,1285.0,1151.0,1039.0,731.0,,,262.0,98.0,165.0,122.0,127.19,123.56,132.5,-179.36,-197.01,,4.91,5.61,5.8,5.61,2023-11-16
2022-05-17,914.0,934.0,815.0,1269.0,1143.0,1035.0,730.0,130.15,1036.0,279.0,103.0,165.0,133.0,125.13,121.44,131.58,-168.67,-183.87,,4.93,5.61,5.82,,2023-11-16
2022-05-18,895.0,907.0,790.0,1245.0,1120.0,1006.0,701.0,126.6,1003.0,296.0,109.0,173.0,144.0,121.79,118.0,129.92,-180.83,-192.77,,5.01,5.73,5.95,,2023-11-16
2022-05-19,900.0,925.0,801.0,1251.0,1131.0,1025.0,718.0,129.4,1025.0,274.0,101.0,166.0,129.0,118.59,114.72,122.75,-123.49,-135.0,-218.68,4.88,5.6,5.78,5.85,2023-11-16
2022-05-20,922.0,947.0,822.0,1275.0,1153.0,1048.0,740.0,136.25,1077.0,274.0,100.0,166.0,127.0,128.8,123.52,119.19,-178.27,-186.48,-176.44,4.79,5.51,5.73,5.79,2023-11-16
2022-05-23,953.0,965.0,845.0,1275.0,1168.0,1064.0,765.0,135.95,1064.0,287.0,106.0,165.0,131.0,128.6,123.04,118.54,-155.21,-168.31,-159.99,4.68,5.33,5.59,5.68,2023-11-16
2022-05-24,925.0,934.0,813.0,1255.0,1141.0,1035.0,735.0,130.5,1020.0,289.0,107.0,164.0,130.0,124.2,119.08,114.6,-144.39,-163.27,-154.48,4.78,5.38,5.68,5.78,2023-11-16
2022-05-25,932.0,950.0,825.0,1255.0,1157.0,1051.0,751.0,133.4,1041.0,275.0,103.0,160.0,121.0,126.56,121.51,117.1,-137.98,-155.99,-146.82,4.7,5.33,5.6,5.68,2023-11-16
2022-05-26,917.0,937.0,810.0,1251.0,1129.0,1036.0,738.0,131.25,1028.0,277.0,107.0,163.0,123.0,124.9,119.86,115.5,-143.27,-158.87,-149.58,4.75,5.4,5.68,5.75,2023-11-16
2022-05-27,945.0,959.0,835.0,1273.0,1154.0,1060.0,763.0,134.45,1062.0,278.0,104.0,158.0,120.0,128.76,123.7,119.32,-145.94,-165.26,-161.22,4.67,5.3,5.59,5.69,2023-11-16
2022-05-30,962.0,971.0,845.0,1278.0,1167.0,1069.0,771.0,136.6,1073.0,283.0,98.0,157.0,117.0,130.58,125.4,121.08,-154.33,-177.39,-171.99,4.64,5.26,5.57,5.65,2023-11-16
2022-05-31,970.0,976.0,857.0,1291.0,1173.0,1079.0,781.0,136.5,1065.0,277.0,95.0,148.0,115.0,130.27,125.12,120.73,-132.48,-160.96,-156.7,4.61,5.25,5.58,5.67,2023-11-16
2022-06-01,974.0,978.0,863.0,1285.0,1178.0,1078.0,790.0,136.55,1066.0,268.0,91.0,137.0,108.0,130.4,125.11,120.61,-113.97,-139.15,-139.78,4.62,5.2,5.52,5.64,2023-11-16
2022-06-02,979.0,995.0,884.0,1296.0,1178.0,1095.0,805.0,143.65,1127.0,244.0,78.0,126.0,101.0,137.21,131.31,127.42,-135.91,-156.47,-164.17,4.54,5.12,5.42,5.53,2023-11-16
2022-06-06,976.0,990.0,881.0,1298.0,1175.0,1090.0,810.0,146.75,1144.0,251.0,94.0,131.0,108.0,139.52,134.04,129.69,-170.8,-191.76,-195.78,4.61,5.14,5.43,5.56,2023-11-16
2022-06-07,976.0,997.0,885.0,1298.0,1183.0,1097.0,818.0,147.25,1147.0,247.0,99.0,135.0,109.0,140.68,135.37,130.82,-169.68,-192.16,-190.87,4.55,5.08,5.37,5.47,2023-11-16
2022-06-08,976.0,990.0,885.0,1295.0,1177.0,1093.0,818.0,146.9,1144.0,249.0,101.0,129.0,111.0,142.38,136.31,133.0,-185.57,-201.87,-209.44,4.58,5.18,5.47,5.6,2023-11-16
2022-06-09,975.0,988.0,890.0,1295.0,1172.0,1088.0,830.0,143.85,1124.0,250.0,116.0,129.0,119.0,139.42,134.59,130.11,-176.07,-209.11,-205.28,4.6,5.19,5.46,5.57,2023-11-16
2022-06-10,969.0,975.0,876.0,1291.0,1160.0,1075.0,820.0,141.55,1110.0,254.0,115.0,125.0,113.0,,,,,,,4.65,5.24,5.59,5.68,2023-11-16
2022-06-13,950.0,967.0,873.0,1275.0,1150.0,1067.0,815.0,,,244.0,121.0,127.0,121.0,,,,,,,4.65,5.19,5.62,5.72,2023-11-16
2022-06-14,844.0,960.0,869.0,1270.0,1154.0,1060.0,810.0,134.2,1061.0,129.0,117.0,121.0,119.0,130.56,125.63,121.15,-127.65,-174.23,-172.22,4.63,5.12,5.6,5.72,2023-11-16
2022-06-15,824.0,933.0,842.0,1248.0,1132.0,1033.0,795.0,130.85,1036.0,141.0,135.0,126.0,124.0,,,,,,,4.73,5.24,5.69,5.8,2023-11-16
2022-06-16,910.0,930.0,843.0,1243.0,1125.0,1020.0,790.0,129.5,1020.0,236.0,129.0,122.0,125.0,126.05,121.86,117.71,-132.2,-175.24,-170.07,4.71,5.19,5.63,5.73,2023-11-16
2022-06-17,881.0,889.0,800.0,1228.0,1095.0,979.0,770.0,122.15,962.0,250.0,154.0,123.0,125.0,118.41,114.61,110.75,-114.31,-158.99,-153.73,4.84,5.3,5.77,5.88,2023-11-16
2022-06-20,813.0,816.0,732.0,1175.0,1025.0,906.0,711.0,112.35,890.0,250.0,165.0,118.0,127.0,110.03,107.65,104.52,-124.08,-164.58,-158.41,4.93,5.56,5.99,6.05,2023-11-16
2022-06-21,802.0,814.0,735.0,1185.0,1014.0,901.0,720.0,115.9,914.0,235.0,172.0,113.0,127.0,113.55,111.22,108.83,-150.23,-191.55,-191.43,4.95,5.64,6.07,6.14,2023-11-16
2022-06-22,760.0,818.0,695.0,1184.0,970.0,863.0,672.0,109.4,868.0,228.0,159.0,157.0,123.0,107.13,104.83,102.51,-137.78,-160.4,-159.38,4.88,5.82,6.12,6.18,2023-11-16
2022-06-23,794.0,810.0,733.0,1200.0,980.0,900.0,684.0,116.05,918.0,226.0,132.0,108.0,124.0,114.86,112.29,109.86,-159.52,-184.03,-184.1,4.95,5.65,5.96,6.05,2023-11-16
2022-06-24,789.0,800.0,719.0,1200.0,980.0,890.0,685.0,115.0,909.0,234.0,147.0,111.0,123.0,113.0,110.6,108.14,-158.53,-183.34,-181.19,5.01,5.69,6.01,6.08,2023-11-16
2022-06-27,816.0,832.0,752.0,1215.0,1005.0,922.0,716.0,119.6,941.0,225.0,142.0,107.0,119.0,118.65,116.2,113.69,-161.3,-192.25,-194.75,4.86,5.51,5.85,5.94,2023-11-16
2022-06-28,841.0,867.0,784.0,1220.0,1019.0,957.0,732.0,125.0,983.0,218.0,125.0,111.0,120.0,123.02,120.51,117.92,-158.3,-200.84,-206.27,4.68,5.38,5.75,5.86,2023-11-16
2022-06-29,839.0,865.0,791.0,1220.0,1019.0,955.0,730.0,123.2,971.0,221.0,128.0,115.0,133.0,121.51,118.91,116.19,-153.49,-196.33,-198.76,4.73,5.43,5.81,5.92,2023-11-16
2022-06-30,839.0,851.0,776.0,1214.0,1000.0,941.0,725.0,,,234.0,135.0,112.0,129.0,,,,,,,4.81,5.53,5.89,6.0,2023-11-16
2022-07-01,799.0,808.0,738.0,1199.0,958.0,898.0,699.0,116.45,918.0,233.0,151.0,108.0,132.0,113.93,111.32,108.58,-154.53,-186.24,-185.96,5.02,5.71,6.06,6.16,2023-11-16
2022-07-04,768.0,780.0,745.0,1170.0,941.0,870.0,676.0,109.9,871.0,227.0,154.0,105.0,167.0,108.21,105.68,103.02,-136.08,-171.47,-167.37,5.1,5.76,6.21,6.3,2023-11-16
2022-07-05,787.0,801.0,738.0,1179.0,948.0,891.0,688.0,114.3,903.0,225.0,144.0,105.0,137.0,111.29,108.55,106.1,-138.97,-175.7,-176.13,4.99,5.67,6.11,6.21,2023-11-16
2022-07-06,784.0,804.0,738.0,1179.0,948.0,894.0,685.0,112.35,892.0,217.0,136.0,104.0,132.0,110.41,108.21,105.61,-126.74,-178.59,-177.91,4.96,5.62,6.16,6.3,2023-11-16
2022-07-07,797.0,815.0,752.0,1179.0,955.0,905.0,690.0,114.85,909.0,222.0,132.0,107.0,138.0,112.73,110.19,107.59,-138.11,-187.31,-183.55,4.89,5.5,6.03,6.09,2023-11-16
2022-07-08,783.0,815.0,760.0,1179.0,946.0,905.0,690.0,114.05,903.0,208.0,133.0,108.0,147.0,112.1,109.38,106.87,-133.02,-184.88,-182.84,4.9,5.55,6.05,6.13,2023-11-16
2022-07-11,774.0,793.0,743.0,1175.0,932.0,883.0,670.0,,,212.0,126.0,98.0,144.0,109.5,107.27,104.82,-127.24,-180.83,-179.75,4.86,5.46,5.96,6.04,2023-11-16
2022-07-12,747.0,757.0,714.0,1147.0,890.0,847.0,649.0,105.8,842.0,216.0,137.0,93.0,146.0,104.29,101.85,99.48,-120.11,-169.15,-166.71,5.03,5.53,6.04,6.12,2023-11-16
2022-07-13,758.0,773.0,733.0,1195.0,906.0,863.0,655.0,109.4,870.0,204.0,119.0,85.0,142.0,108.16,105.57,103.43,-128.39,-177.69,-178.42,4.84,5.34,5.79,5.88,2023-11-16
2022-07-14,717.0,735.0,692.0,1172.0,868.0,825.0,628.0,100.25,800.0,195.0,126.0,80.0,134.0,99.89,98.19,96.19,-101.95,-154.03,-150.82,5.06,5.51,5.93,5.98,2023-11-16
2022-07-15,664.0,678.0,632.0,1111.0,798.0,768.0,588.0,96.6,775.0,187.0,133.0,68.0,120.0,96.16,94.78,92.82,-123.91,-157.92,-153.02,5.23,5.56,5.86,5.88,2023-11-16
2022-07-18,688.0,709.0,662.0,1130.0,822.0,799.0,605.0,100.9,807.0,179.0,117.0,68.0,118.0,,,,,,,5.09,5.57,5.84,5.88,2023-11-16
2022-07-19,662.0,681.0,641.0,1120.0,794.0,771.0,575.0,96.45,773.0,173.0,107.0,60.0,118.0,97.38,96.91,95.12,-123.68,-152.6,-148.96,5.34,5.75,5.9,5.92,2023-11-16
2022-07-20,665.0,685.0,638.0,1120.0,801.0,775.0,583.0,97.55,782.0,168.0,107.0,55.0,106.0,100.18,100.39,98.74,-136.07,-167.17,-165.59,5.3,5.76,5.88,5.88,2023-11-16
2022-07-21,654.0,670.0,627.0,1053.0,780.0,760.0,570.0,96.4,775.0,164.0,101.0,47.0,103.0,,,,,,,5.39,5.83,5.85,5.84,2023-11-16
2022-07-22,675.0,700.0,647.0,1041.0,825.0,790.0,574.0,100.35,804.0,163.0,82.0,56.0,100.0,103.83,103.8,102.35,-150.37,-186.64,-189.56,5.19,5.67,5.78,5.82,2023-11-16
2022-07-25,705.0,718.0,671.0,1041.0,840.0,808.0,601.0,104.0,832.0,166.0,81.0,46.0,96.0,,,,,,,5.1,5.43,5.57,5.59,2023-11-16
2022-07-26,736.0,751.0,699.0,1045.0,855.0,841.0,623.0,111.7,890.0,163.0,67.0,44.0,89.0,112.12,111.04,109.3,-145.24,-190.5,-190.22,4.89,5.19,5.43,5.45,2023-11-16
2022-07-27,736.0,751.0,689.0,1045.0,850.0,826.0,619.0,111.05,888.0,167.0,67.0,48.0,82.0,112.39,111.69,109.97,-150.54,-205.2,-206.08,4.91,5.26,5.53,5.58,2023-11-16
2022-07-28,770.0,800.0,733.0,1050.0,893.0,860.0,657.0,117.95,936.0,155.0,59.0,53.0,80.0,118.69,117.19,115.41,-152.91,-207.93,-209.3,4.74,5.11,5.4,5.45,2023-11-16
2022-07-29,764.0,783.0,720.0,1050.0,880.0,843.0,650.0,114.0,907.0,160.0,63.0,46.0,78.0,114.99,113.84,112.24,-131.93,-190.17,-190.98,4.86,5.11,5.43,5.47,2023-11-16
2022-08-01,771.0,790.0,728.0,1050.0,904.0,850.0,667.0,112.9,899.0,163.0,77.0,49.0,81.0,114.75,113.64,112.05,-125.44,-181.48,-182.86,4.96,5.2,5.47,5.5,2023-11-16
2022-08-02,784.0,797.0,741.0,1060.0,910.0,857.0,667.0,113.3,902.0,157.0,57.0,37.0,75.0,114.67,113.54,112.0,-105.22,-168.1,-172.86,4.9,5.09,5.34,5.39,2023-11-16
