QUOTEDATE,SpotDZYangDiPowder,SpotDZPB_Powder,SpotDZJinBubaPowder,SpotDZKaraLaraFinePowder,SpotDZKaraJagasPowder,SpotDZBaMixBRBF,SpotDZUltraSpecialPowder,PusiIndex62USD,SpotDiscountPort,BaseDZYangDiPowder,BaseDZUltraSpecialPowder,BaseDZPB_Powder,BaseDZJinBubaPowder,SwapJan,SwapMay,SwapSep,ImportProfitJan,ImportProfitMay,ImportProfitSep,RebarMineRatioSpot,RebarMineRatioJan,RebarMineRatioMay,RebarMineRatioOct,date
2022-12-27,716.0,829.0,789.0,868.0,920.0,850.0,680.0,114.65,939.0,36.0,39.0,76.0,81.0,113.42,107.9,,-93.91,-53.36,,4.61,4.82,4.86,5.0,2022-12-27
2022-12-28,717.0,829.0,789.0,868.0,920.0,850.0,678.0,,,37.0,36.0,76.0,81.0,,,,,,,4.61,4.82,4.85,4.98,2022-12-28
2022-12-29,725.0,839.0,797.0,878.0,930.0,860.0,691.0,115.55,949.0,38.0,44.0,80.0,83.0,115.1,109.9,109.93,-98.29,-58.35,-84.58,4.55,4.78,4.79,4.92,2022-12-29
2022-12-30,735.0,854.0,812.0,892.0,944.0,875.0,704.0,117.35,962.0,30.0,39.0,78.0,80.0,117.15,113.87,111.91,-96.92,-73.05,-83.09,4.52,4.79,4.76,4.88,2022-12-30
2023-01-03,726.0,848.0,800.0,907.0,937.0,875.0,698.0,117.65,962.0,22.0,34.0,73.0,69.0,117.14,114.6,111.91,-96.39,-88.4,-88.73,4.57,4.73,4.77,4.87,2023-01-03
2023-01-04,728.0,843.0,795.0,922.0,937.0,870.0,700.0,117.0,952.0,30.0,41.0,73.0,69.0,116.05,112.76,110.25,-91.07,,-79.04,4.6,4.73,4.26,4.85,2023-01-04
2023-01-05,728.0,836.0,795.0,922.0,931.0,864.0,694.0,,,49.0,54.0,84.0,88.0,115.61,112.38,,-102.12,-75.89,,4.62,4.84,4.78,4.85,2023-01-05
2023-01-06,749.0,849.0,805.0,942.0,942.0,884.0,705.0,119.8,1245.0,60.0,54.0,86.0,86.0,,,,,,,4.57,4.85,4.8,4.9,2023-01-06
2023-01-09,740.0,825.0,781.0,932.0,915.0,857.0,688.0,118.7,954.0,71.0,56.0,81.0,82.0,118.03,114.83,112.37,-396.77,-371.55,-370.77,4.7,4.96,4.97,5.06,2023-01-09
2023-01-10,750.0,840.0,793.0,952.0,935.0,873.0,701.0,122.15,971.0,66.0,55.0,82.0,79.0,120.0,117.65,115.15,-118.17,-106.05,-112.76,4.61,4.93,4.91,5.0,2023-01-10
2023-01-11,755.0,848.0,803.0,962.0,947.0,885.0,714.0,124.0,987.0,70.0,67.0,88.0,87.0,121.5,119.54,117.0,-118.27,-103.79,-109.89,4.59,5.05,4.91,5.0,2023-01-11
2023-01-12,768.0,854.0,811.0,967.0,957.0,892.0,725.0,,,68.0,62.0,79.0,80.0,,,,,,,4.56,4.98,4.83,4.94,2023-01-12
2023-01-13,786.0,875.0,832.0,977.0,971.0,910.0,747.0,127.0,1004.0,85.0,69.0,48.0,100.0,122.86,120.14,,-96.61,-102.81,,4.45,4.74,4.83,,2023-01-13
2023-01-16,755.0,836.0,794.0,957.0,944.0,876.0,708.0,120.75,954.0,100.0,75.0,54.0,107.0,116.96,114.28,,-94.86,-102.98,,4.66,4.92,5.03,,2023-01-16
2023-01-17,760.0,839.0,800.0,957.0,948.0,879.0,710.0,121.5,961.0,103.0,75.0,55.0,111.0,115.42,112.91,118.15,-78.61,-88.06,-150.82,4.64,4.93,5.04,5.12,2023-01-17
2023-01-18,760.0,848.0,804.0,957.0,949.0,888.0,719.0,122.7,975.0,96.0,78.0,58.0,109.0,117.2,114.69,119.81,-86.76,-93.7,-160.09,4.59,4.96,5.04,5.12,2023-01-18
2023-01-19,765.0,858.0,813.0,971.0,963.0,898.0,724.0,,,91.0,73.0,58.0,108.0,,,,,,,4.54,4.92,5.01,5.12,2023-01-19
2023-01-20,770.0,863.0,818.0,976.0,968.0,903.0,729.0,126.65,1007.0,84.0,66.0,51.0,100.0,118.46,123.76,0.0,-119.41,-127.54,-137.88,4.51,4.83,4.94,5.05,2023-01-20
2023-01-30,794.0,882.0,840.0,1002.0,994.0,922.0,755.0,129.8,1030.0,102.0,85.0,63.0,116.0,121.32,126.6,0.0,-133.03,-147.76,-156.64,4.51,4.81,4.96,5.05,2023-01-30
2023-01-31,792.0,877.0,835.0,1002.0,994.0,922.0,751.0,128.95,1023.0,107.0,89.0,65.0,118.0,119.94,125.65,0.0,-132.18,-145.29,-150.55,4.54,4.78,4.93,5.02,2023-01-31
2023-02-01,792.0,878.0,836.0,1002.0,992.0,928.0,748.0,126.7,1004.0,106.0,84.0,66.0,118.0,119.08,124.63,0.0,-123.08,-138.26,-147.18,4.49,4.71,4.86,4.97,2023-02-01
2023-02-02,776.0,859.0,819.0,992.0,973.0,909.0,738.0,125.15,987.0,114.0,99.0,70.0,125.0,,,,,,,4.59,4.8,4.96,5.1,2023-02-02
2023-02-03,780.0,868.0,829.0,1002.0,981.0,920.0,743.0,126.25,999.0,106.0,92.0,68.0,124.0,123.19,120.27,117.57,-118.98,-133.33,-143.85,4.48,4.75,4.92,5.04,2023-02-03
2023-02-06,780.0,868.0,828.0,1002.0,980.0,918.0,740.0,124.05,988.0,106.0,89.0,68.0,123.0,121.52,118.3,115.63,-109.77,-121.76,-130.43,4.49,4.74,4.91,5.03,2023-02-06
2023-02-07,773.0,857.0,817.0,1002.0,967.0,907.0,737.0,121.7,973.0,112.0,99.0,69.0,124.0,119.27,116.21,113.68,-110.43,-125.0,-137.14,4.52,4.78,4.97,5.1,2023-02-07
2023-02-08,785.0,862.0,825.0,1013.0,975.0,912.0,740.0,122.9,979.0,117.0,95.0,67.0,125.0,119.62,116.5,113.98,-108.71,-122.75,-134.9,4.49,4.78,4.96,5.09,2023-02-08
2023-02-09,795.0,875.0,835.0,1028.0,985.0,925.0,753.0,,,113.0,94.0,66.0,121.0,,,,,,,4.46,4.73,4.91,5.04,2023-02-09
2023-02-10,795.0,878.0,836.0,1030.0,987.0,929.0,753.0,126.1,1005.0,113.0,93.0,69.0,121.0,122.74,119.26,116.65,-116.32,-129.11,-139.59,4.44,4.72,4.89,5.01,2023-02-10
2023-02-13,785.0,855.0,814.0,1015.0,965.0,906.0,739.0,121.85,976.0,124.0,100.0,66.0,120.0,119.33,114.85,112.01,-111.87,-123.5,-132.22,4.52,4.75,4.97,5.08,2023-02-13
2023-02-14,795.0,869.0,830.0,1035.0,985.0,920.0,745.0,123.75,991.0,120.0,92.0,66.0,122.0,121.42,116.91,114.09,-116.56,-129.33,-141.61,4.45,4.7,4.91,5.05,2023-02-14
2023-02-15,802.0,878.0,839.0,1045.0,989.0,928.0,755.0,123.6,990.0,119.0,93.0,67.0,123.0,121.12,117.47,114.38,-105.05,-127.94,-142.65,4.41,4.7,4.92,5.08,2023-02-15
2023-02-16,814.0,885.0,846.0,1018.0,996.0,935.0,767.0,,,117.0,92.0,60.0,116.0,,,,,,,4.45,4.71,4.95,5.12,2023-02-16
2023-02-17,820.0,893.0,854.0,1053.0,1004.0,943.0,775.0,127.3,1026.0,114.0,91.0,60.0,115.0,124.73,121.26,118.17,-114.24,-140.37,-155.45,4.41,4.68,4.9,5.06,2023-02-17
2023-02-20,835.0,898.0,858.0,1053.0,1005.0,948.0,785.0,129.55,1043.0,127.0,98.0,61.0,115.0,126.68,123.26,120.28,-126.84,-154.31,-173.69,4.42,4.68,4.91,5.09,2023-02-20
2023-02-21,855.0,919.0,878.0,1063.0,1025.0,969.0,800.0,131.85,1059.0,124.0,89.0,59.0,111.0,129.46,126.21,122.96,-123.18,-160.47,-180.26,4.35,4.63,4.9,5.08,2023-02-21
2023-02-22,850.0,913.0,875.0,1053.0,1007.0,963.0,795.0,130.6,1053.0,128.0,93.0,61.0,117.0,128.55,125.3,122.05,-124.37,-162.69,-183.51,4.41,4.66,4.94,5.14,2023-02-22
2023-02-23,848.0,912.0,874.0,1053.0,1005.0,962.0,797.0,,,126.0,96.0,61.0,117.0,,,,,,,4.44,4.65,4.89,5.02,2023-02-23
2023-02-24,845.0,910.0,871.0,1053.0,1004.0,950.0,800.0,126.65,1025.0,122.0,98.0,58.0,113.0,125.26,122.04,118.85,-105.55,-131.43,-142.55,4.41,4.64,4.85,4.98,2023-02-24
2023-02-27,835.0,894.0,854.0,1038.0,985.0,939.0,785.0,122.5,1001.0,135.0,106.0,65.0,119.0,118.06,118.06,121.19,-72.24,-121.74,-180.12,4.48,4.73,4.95,5.07,2023-02-27
2023-02-28,840.0,895.0,860.0,1038.0,988.0,940.0,788.0,124.1,1013.0,138.0,106.0,63.0,122.0,119.57,119.57,122.59,-89.52,-141.52,-200.76,4.46,4.7,4.93,5.07,2023-02-28
2023-03-01,853.0,915.0,875.0,1048.0,1000.0,960.0,800.0,126.8,1032.0,132.0,99.0,65.0,118.0,125.28,122.08,118.86,-113.66,-144.52,-156.72,4.39,4.64,4.88,5.02,2023-03-01
2023-03-02,858.0,918.0,877.0,1048.0,1005.0,963.0,805.0,,,133.0,101.0,64.0,117.0,,,,,,,4.39,4.63,4.88,5.02,2023-03-02
2023-03-03,865.0,924.0,883.0,1048.0,1013.0,969.0,807.0,127.45,1033.0,135.0,96.0,64.0,117.0,124.38,121.31,117.84,-86.09,-122.22,-133.24,4.39,4.65,4.91,5.05,2023-03-03
2023-03-06,849.0,906.0,865.0,1033.0,998.0,936.0,790.0,125.35,1015.0,139.0,100.0,66.0,119.0,123.39,120.04,116.49,-104.7,-130.04,-137.31,4.46,4.69,4.92,5.04,2023-03-06
2023-03-07,854.0,916.0,876.0,1043.0,1009.0,946.0,800.0,128.0,1038.0,132.0,98.0,65.0,118.0,126.01,122.5,118.79,-110.3,-137.95,-146.05,4.44,4.67,4.91,5.04,2023-03-07
2023-03-08,858.0,918.0,876.0,1043.0,1009.0,950.0,800.0,127.9,1043.0,134.0,96.0,64.0,116.0,125.93,122.33,118.81,-110.1,-139.46,-150.96,4.43,4.66,4.89,5.04,2023-03-08
2023-03-09,863.0,921.0,880.0,1043.0,1013.0,953.0,801.0,,,135.0,92.0,63.0,116.0,,,,,,,4.42,4.71,4.91,5.05,2023-03-09
2023-03-10,861.0,920.0,880.0,1043.0,1010.0,952.0,800.0,129.95,1061.0,139.0,98.0,69.0,122.0,127.72,123.88,120.35,-133.44,-157.72,-170.93,4.44,4.74,4.93,5.07,2023-03-10
2023-03-13,875.0,935.0,890.0,1063.0,1030.0,967.0,807.0,132.35,1076.0,136.0,86.0,66.0,114.0,130.48,126.45,122.7,-136.01,-156.79,-172.77,4.43,4.71,4.87,5.04,2023-03-13
2023-03-14,875.0,928.0,886.0,1063.0,1030.0,960.0,800.0,133.0,1074.0,145.0,88.0,67.0,119.0,130.73,126.63,122.88,-142.84,-169.2,-187.3,4.48,4.75,5.01,5.19,2023-03-14
2023-03-15,879.0,933.0,889.0,1068.0,1034.0,965.0,800.0,133.1,1071.0,143.0,81.0,66.0,115.0,131.21,127.14,123.28,-133.79,-160.08,-178.5,4.44,4.68,4.91,5.1,2023-03-15
2023-03-16,873.0,915.0,873.0,1053.0,1016.0,45.0,780.0,,,160.0,84.0,71.0,123.0,,,,,,,4.47,4.66,4.94,5.12,2023-03-16
2023-03-17,885.0,924.0,881.0,1063.0,1030.0,954.0,794.0,132.0,1068.0,161.0,86.0,68.0,118.0,129.68,125.23,121.12,-136.3,-169.03,-182.41,4.43,4.66,4.93,5.1,2023-03-17
2023-03-20,868.0,902.0,862.0,1048.0,1008.0,932.0,769.0,126.5,1020.0,174.0,91.0,76.0,130.0,124.56,120.08,116.03,-126.93,-158.97,-167.87,4.51,4.75,5.05,5.2,2023-03-20
2023-03-21,860.0,893.0,854.0,1038.0,1001.0,924.0,763.0,124.7,1007.0,169.0,89.0,70.0,125.0,122.39,117.89,113.81,-109.04,-143.11,-151.44,4.51,4.73,5.03,5.18,2023-03-21
2023-03-22,865.0,900.0,861.0,1045.0,1008.0,931.0,768.0,121.4,981.0,188.0,108.0,91.0,146.0,119.07,114.55,110.47,-97.7,-137.08,-143.38,4.46,4.8,5.16,5.31,2023-03-22
2023-03-23,853.0,885.0,843.0,1023.0,985.0,915.0,755.0,,,186.0,105.0,86.0,138.0,,,,,,,4.49,4.77,5.19,5.34,2023-03-23
2023-03-24,848.0,884.0,843.0,1018.0,986.0,911.0,755.0,121.1,974.0,168.0,92.0,73.0,126.0,118.3,113.41,109.26,-90.0,-128.03,-134.81,4.48,4.74,5.14,5.29,2023-03-24
2023-03-27,857.0,890.0,848.0,1023.0,992.0,917.0,760.0,121.65,983.0,171.0,91.0,72.0,124.0,119.2,114.32,110.22,-85.47,-122.27,-130.59,4.45,4.7,5.08,5.25,2023-03-27
2023-03-28,863.0,900.0,854.0,1033.0,1002.0,927.0,766.0,123.7,999.0,169.0,89.0,75.0,122.0,121.28,116.74,112.71,-97.7,-138.45,-148.16,4.42,4.69,5.09,5.26,2023-03-28
2023-03-29,865.0,909.0,863.0,1038.0,1008.0,936.0,775.0,125.1,1010.0,163.0,90.0,76.0,123.0,122.85,118.33,114.27,-101.88,-145.76,-156.72,4.38,4.66,5.07,5.26,2023-03-29
2023-03-30,875.0,916.0,872.0,1050.0,1020.0,943.0,780.0,,,159.0,81.0,69.0,118.0,,,,,,,4.37,4.6,5.0,,2023-03-30
2023-03-31,875.0,917.0,870.0,1050.0,1020.0,950.0,788.0,127.3,1026.0,158.0,88.0,68.0,115.0,125.32,120.38,116.39,-106.51,-145.05,-155.99,4.37,4.59,4.98,5.15,2023-03-31
2023-04-03,858.0,902.0,860.0,1038.0,997.0,934.0,775.0,122.4,990.0,155.0,90.0,68.0,120.0,120.8,115.95,111.84,-85.51,-130.35,-139.94,4.37,4.54,4.97,5.15,2023-04-03
2023-04-04,854.0,892.0,845.0,1028.0,991.0,925.0,763.0,121.1,978.0,160.0,86.0,66.0,113.0,117.85,112.92,108.84,-72.78,-118.45,-128.73,4.36,4.56,4.98,5.17,2023-04-04
2023-04-06,850.0,890.0,842.0,1018.0,988.0,923.0,755.0,119.6,967.0,162.0,83.0,70.0,116.0,117.51,112.35,108.44,-74.73,-117.17,-128.82,4.33,4.55,4.97,5.16,2023-04-06
2023-04-07,855.0,898.0,851.0,1023.0,999.0,928.0,768.0,,,155.0,86.0,67.0,114.0,,,,,,,4.33,4.54,5.01,5.23,2023-04-07
2023-04-10,845.0,885.0,839.0,1013.0,985.0,915.0,755.0,119.65,968.0,151.0,78.0,60.0,108.0,117.49,111.97,107.78,-71.42,-131.98,-147.39,4.33,4.52,5.03,5.25,2023-04-10
2023-04-11,855.0,895.0,845.0,1018.0,990.0,925.0,767.0,122.0,988.0,147.0,76.0,56.0,99.0,119.75,113.72,108.84,-73.0,-123.14,-141.22,4.27,4.45,4.93,5.2,2023-04-11
2023-04-12,854.0,887.0,841.0,1013.0,984.0,918.0,758.0,120.75,977.0,153.0,74.0,54.0,102.0,118.23,112.34,107.64,-70.26,-124.42,-139.33,4.31,4.45,4.95,5.2,2023-04-12
2023-04-13,845.0,875.0,831.0,1003.0,975.0,905.0,746.0,118.95,961.0,153.0,70.0,50.0,100.0,116.4,110.48,105.7,-64.65,-128.59,-146.9,4.33,4.47,5.05,5.33,2023-04-13
2023-04-17,851.0,884.0,840.0,1013.0,983.0,915.0,747.0,120.0,969.0,148.0,60.0,49.0,99.0,116.77,109.58,104.6,-53.26,-112.02,-127.91,4.31,4.45,5.07,5.34,2023-04-17
2023-04-18,854.0,893.0,845.0,1018.0,988.0,923.0,752.0,120.45,975.0,140.0,55.0,48.0,94.0,117.72,109.68,104.42,-50.59,-105.2,-120.38,4.29,4.41,5.04,5.31,2023-04-18
2023-04-19,853.0,886.0,841.0,1013.0,980.0,917.0,748.0,120.7,975.0,137.0,48.0,38.0,87.0,117.36,108.89,103.46,-47.09,-107.23,-117.0,4.3,4.37,5.05,5.3,2023-04-19
2023-04-20,847.0,875.0,831.0,1006.0,973.0,907.0,739.0,118.2,959.0,140.0,48.0,36.0,86.0,115.37,106.84,101.24,-40.53,-106.28,-111.79,4.32,4.4,5.14,5.39,2023-04-20
2023-04-21,820.0,837.0,793.0,966.0,926.0,869.0,705.0,112.15,909.0,146.0,47.0,29.0,81.0,108.08,100.9,96.08,-22.54,-94.07,-96.99,4.46,4.46,5.22,5.42,2023-04-21
2023-04-24,789.0,807.0,760.0,936.0,898.0,839.0,674.0,106.8,869.0,146.0,47.0,31.0,79.0,103.91,97.27,92.84,-21.27,-72.19,-80.27,4.47,4.52,5.15,5.38,2023-04-24
2023-04-25,783.0,803.0,755.0,926.0,890.0,835.0,665.0,104.35,850.0,146.0,44.0,33.0,81.0,102.44,95.5,91.12,-17.81,-69.83,-76.76,4.49,4.53,5.18,5.4,2023-04-25
2023-04-26,790.0,811.0,763.0,926.0,895.0,843.0,670.0,107.65,880.0,150.0,46.0,38.0,85.0,105.18,98.02,93.54,-35.27,-84.07,-90.21,4.45,4.5,5.19,5.4,2023-04-26
2023-04-27,797.0,818.0,770.0,926.0,895.0,850.0,675.0,,,139.0,33.0,27.0,74.0,,,,,,,4.43,4.38,5.17,5.41,2023-04-27
2023-05-04,774.0,792.0,746.0,903.0,878.0,824.0,657.0,104.05,850.0,113.0,13.0,-2.0,48.0,102.77,94.33,89.56,-2.08,-77.55,-81.23,4.48,4.24,5.18,5.4,2023-05-04
2023-05-05,758.0,779.0,744.0,893.0,875.0,801.0,642.0,103.65,847.0,114.0,14.0,2.0,64.0,102.33,94.18,89.63,-14.49,-75.4,-79.89,4.47,4.31,5.19,5.4,2023-05-05
2023-05-08,769.0,798.0,740.0,908.0,889.0,820.0,658.0,109.95,897.0,97.0,3.0,-6.0,30.0,107.73,100.16,95.17,-28.36,-98.74,-105.77,4.48,4.25,5.17,5.4,2023-05-08
2023-05-09,759.0,790.0,740.0,899.0,880.0,812.0,658.0,106.0,868.0,80.0,-3.0,-21.0,24.0,105.2,96.82,89.63,-3.12,-80.63,-67.45,4.52,4.19,5.17,5.39,2023-05-09
2023-05-10,761.0,790.0,739.0,899.0,880.0,812.0,660.0,107.5,880.0,100.0,17.0,-3.0,41.0,106.32,97.79,89.63,-31.04,-79.29,-63.93,4.49,4.22,5.09,5.36,2023-05-10
2023-05-11,749.0,765.0,721.0,884.0,860.0,795.0,643.0,102.85,841.0,109.0,20.0,-9.0,44.0,103.08,93.24,88.29,-28.2,-69.64,-74.38,4.63,4.26,5.15,5.39,2023-05-11
2023-05-12,744.0,764.0,715.0,884.0,858.0,789.0,647.0,103.05,847.0,88.0,10.0,-25.0,22.0,103.68,93.71,88.91,-15.58,-72.73,-78.75,4.53,4.1,5.13,5.38,2023-05-12
2023-05-15,767.0,790.0,741.0,904.0,880.0,810.0,663.0,108.4,891.0,114.0,28.0,4.0,51.0,107.09,98.61,93.48,-47.3,-87.22,-93.94,4.44,4.19,5.06,5.32,2023-05-15
2023-05-16,760.0,787.0,734.0,904.0,880.0,807.0,662.0,108.4,889.0,99.0,19.0,-6.0,36.0,107.07,98.66,93.53,-41.74,-91.04,-100.17,4.43,4.2,5.03,5.31,2023-05-16
2023-05-17,768.0,804.0,747.0,924.0,900.0,824.0,675.0,111.0,913.0,108.0,33.0,12.0,50.0,108.53,101.69,93.53,-51.41,-89.19,-86.6,4.37,4.28,4.97,5.32,2023-05-17
2023-05-18,763.0,801.0,748.0,924.0,900.0,821.0,674.0,110.3,910.0,195.0,125.0,101.0,144.0,95.23,91.53,-84.3,-103.56,-100.4,4.41,4.94,5.29,5.42,,2023-05-18
2023-05-19,759.0,793.0,740.0,924.0,894.0,816.0,665.0,108.4,900.0,201.0,125.0,103.0,145.0,93.81,90.18,-85.75,-104.69,-100.99,4.41,4.95,5.31,5.44,,2023-05-19
2023-05-22,751.0,774.0,726.0,914.0,875.0,797.0,652.0,104.85,869.0,212.0,131.0,102.0,150.0,95.99,90.82,87.3,-85.14,-99.54,-95.05,4.45,4.98,5.3,5.42,2023-05-22
2023-05-23,747.0,768.0,720.0,909.0,867.0,791.0,640.0,102.4,852.0,216.0,127.0,105.0,153.0,95.99,88.36,84.81,-91.98,-83.5,-78.35,4.48,5.07,5.38,5.5,2023-05-23
2023-05-24,723.0,747.0,705.0,889.0,850.0,773.0,630.0,97.35,814.0,215.0,141.0,106.0,161.0,93.69,88.36,84.81,-100.04,-104.68,-96.97,4.48,5.08,5.37,5.51,2023-05-24
2023-05-25,723.0,750.0,708.0,892.0,853.0,776.0,630.0,98.31,822.0,216.0,142.0,111.0,166.0,89.72,87.87,81.39,-72.36,-107.11,-74.45,4.4,5.04,5.36,5.47,2023-05-25
