指数日期,金额
2020-05-21,97.95
2020-05-22,96.85
2020-05-26,94.6
2020-05-27,95.1
2020-05-28,96.4
2020-05-29,100.9
2020-06-01,100.5
2020-06-02,101.75
2020-06-03,100.8
2020-06-04,99.2
2020-06-05,100.95
2020-06-08,106.55
2020-06-09,105.15
2020-06-10,103.85
2020-06-11,103.95
2020-06-12,105.35
2020-06-15,103.45
2020-06-16,105.45
2020-06-17,103.6
2020-06-18,103
2020-06-19,103
2020-06-22,101.5
2020-06-23,102.5
2020-06-24,104.6
2020-06-27,99.7
2020-06-28,101.05
2020-06-29,100.75
2020-06-30,100.45
2020-07-01,101.2
2020-07-04,101.6
2020-07-05,103.45
2020-07-06,106.9
2020-07-07,107.05
2020-07-10,111.85
2020-07-11,112.4
2020-07-12,112.7
2020-07-13,110.35
2020-07-14,110.45
2020-07-17,109.5
2020-07-18,111.15
2020-07-19,110.4
2020-07-20,111.2
2020-07-21,109.55
2020-07-24,107.8
2020-07-25,108.05
2020-07-26,110.9
2020-07-27,111.45
2020-07-30,116.35
2020-07-31,118
2020-08-01,118.45
2020-08-02,121.4
2020-08-03,118.85
2020-08-07,121.45
2020-08-08,122.2
2020-08-10,120.75
2020-08-11,121.75
2020-08-14,121.9
2020-08-15,127.6
2020-08-16,128.8
2020-08-17,128.4
2020-08-18,126.55
2020-08-21,124.45
2020-08-22,121.5
2020-08-23,123.25
2020-08-24,121.2
2020-08-25,123.25
2020-08-28,124.35
2020-08-29,125.45
2020-08-30,128.05
2020-08-31,130.8
2020-09-01,128.7
2020-09-04,129.9
2020-09-05,129
2020-09-06,127.2
2020-09-07,126.3
2020-09-08,129.05
2020-09-12,130.5
2020-09-13,128.55
2020-09-14,124.3
2020-09-15,122.05
2020-09-16,125.2
2020-09-19,120
2020-09-20,117
2020-09-21,114.4
2020-09-22,115.9
2020-09-23,116.05
2020-09-26,117.05
2020-09-27,118.95
2020-09-28,123.15
2020-10-09,125.85
2020-10-12,123.85
2020-10-13,121.35
2020-10-14,119.75
2020-10-15,118.9
2020-10-16,119.05
2020-10-19,119.4
2020-10-20,119.5
2020-10-21,120.4
2020-10-22,119.75
2020-10-23,115.55
2020-10-26,115
2020-10-27,115.7
2020-10-28,116.95
2020-10-29,116.25
2020-10-30,117.95
2020-11-02,119.05
2020-11-03,117.7
2020-11-04,117.65
2020-11-05,117.45
2020-11-06,118.1
2020-11-09,121.8
2020-11-10,123.3
2020-11-11,124.9
2020-11-12,123.4
2020-11-13,122.65
2020-11-16,124
2020-11-17,126.15
2020-11-18,127.25
2020-11-19,128.3
2020-11-20,129.5
2020-11-23,126.8
2020-11-24,127.75
2020-11-25,128.15
2020-11-26,129.95
2020-11-27,130.95
2020-11-30,132.3
2020-12-01,133.05
2020-12-02,136.75
2020-12-03,137.8
2020-12-04,145.3
2020-12-07,147.55
2020-12-08,149.95
2020-12-09,150.75
2020-12-10,158.25
2020-12-11,160.7
2020-12-14,154.5
2020-12-15,155.75
2020-12-16,157.05
2020-12-17,158.7
2020-12-18,164.15
2020-12-21,176.9
2020-12-22,167
2020-12-23,163.05
2020-12-24,166.5
2020-12-28,164.25
2020-12-29,162.5
2020-12-30,158.9
2020-12-31,159.2
2021-01-04,164.5
2021-01-05,167.15
2021-01-06,167.95
2021-01-07,170.6
2021-01-08,171.75
2021-01-11,171.1
2021-01-12,171.35
2021-01-13,169
2021-01-14,171.45
2021-01-15,172.8
2021-01-18,173.6
2021-01-19,170.25
2021-01-20,168.9
2021-01-21,170.55
2021-01-22,168.6
2021-01-25,168.5
2021-01-26,164.65
2021-01-27,165.55
2021-01-28,156.2
2021-01-29,158.05
2021-02-01,156.05
2021-02-02,150.1
2021-02-03,152.05
2021-02-04,158.05
2021-02-05,155.9
2021-02-08,159.8
2021-02-09,163.45
2021-02-10,165.95
2021-02-17,168.95
2021-02-18,174.45
2021-02-19,172.2
2021-02-20,175.6
2021-02-21,172.75
2021-02-24,175.6
2021-02-25,172.75
2021-02-26,172.5
2021-02-27,174.3
2021-02-28,176.65
2021-03-02,174.35
2021-03-03,175.55
2021-03-04,177.45
2021-03-05,178.45
2021-03-06,174.65
2021-03-09,174.15
2021-03-10,163.6
2021-03-11,164.7
2021-03-12,171.05
2021-03-13,165.7
2021-03-16,163.65
2021-03-17,166.3
2021-03-18,165.85
2021-03-19,166
2021-03-20,160.2
2021-03-23,156.35
2021-03-24,160.5
2021-03-25,159.55
2021-03-26,160.2
2021-03-27,161.45
2021-03-30,167.7
2021-03-31,166.55
2021-04-01,164.75
2021-04-02,167
2021-04-05,167.7
2021-04-06,170.85
2021-04-07,172.9
2021-04-08,172.15
2021-04-09,172.35
2021-04-12,173
2021-04-13,172.35
2021-04-14,172.65
2021-04-15,177.3
2021-04-16,177.85
2021-04-19,181.2
2021-04-20,187.75
2021-04-21,185.75
2021-04-22,183.6
2021-04-23,185.1
2021-04-26,191.45
2021-04-27,193.85
2021-04-28,190.45
2021-04-29,190.45
2021-04-30,186.45
2021-05-04,186.45
2021-05-05,189.65
2021-05-06,192.7
2021-05-07,202.65
2021-05-08,212.75
2021-05-11,229.55
2021-05-12,228.9
2021-05-13,233.1
2021-05-15,209.35
2021-05-18,217
2021-05-19,223.75
2021-05-20,215.45
2021-05-21,210.85
2021-05-22,200.1
2021-05-25,188.25
2021-05-26,191.65
2021-05-28,187.65
2021-05-29,189.55
2021-05-30,198.75
2021-05-31,209.1
2021-06-01,209.45
2021-06-02,211.2
2021-06-05,208.35
2021-06-06,202.85
2021-06-07,210.4
2021-06-08,213.5
2021-06-09,217
2021-06-12,219.95
2021-06-13,222.3
2021-06-14,222.35
2021-06-15,213.65
2021-06-16,220.8
2021-06-19,217.3
2021-06-20,206.55
2021-06-21,212.7
2021-06-22,216.6
2021-06-23,214.9
2021-06-26,218.7
2021-06-27,220.05
2021-06-28,214.1
2021-06-29,218.4
2021-06-30,218.8
2021-07-03,217.3
2021-07-04,221.4
2021-07-05,222
2021-07-06,222.85
2021-07-07,218.2
2021-07-10,216.5
2021-07-11,218.45
2021-07-12,217.85
2021-07-13,217.85
2021-07-14,222.3
2021-07-18,221.1
2021-07-19,220.05
2021-07-22,213.6
2021-07-23,201.5
2021-07-24,201.9
2021-07-25,202.95
2021-07-26,200.45
2021-07-27,201.25
2021-07-29,195
2021-07-30,180.5
2021-08-02,183.4
2021-08-03,184.15
2021-08-04,183.15
2021-08-05,170.05
2021-08-08,171.2
2021-08-11,162.2
2021-08-12,166.2
2021-08-13,161.45
2021-08-14,160.85
2021-08-17,162.5
2021-08-18,159.5
2021-08-19,153.05
2021-08-20,130.2
2021-08-21,139.1
2021-08-24,136.5
2021-08-25,148.6
2021-08-26,149.45
2021-08-27,153.35
2021-08-30,159.05
2021-08-31,157.75
2021-09-01,152.6
2021-09-02,143.55
2021-09-03,139.7
2021-09-06,145.05
2021-09-07,131.5
2021-09-08,137.85
2021-09-09,133.05
2021-09-10,130.5
2021-09-13,128.75
2021-09-14,122.6
2021-09-15,120.35
2021-09-16,113.4
2021-09-17,106.5
2021-09-20,100.8
2021-09-21,94
2021-09-22,94
2021-09-23,107.55
2021-09-24,108.9
2021-09-25,110.15
2021-09-26,118.65
2021-09-27,112.35
2021-09-28,114.8
2021-10-07,117.8
2021-10-08,125.05
2021-10-11,136.95
2021-10-12,128.5
2021-10-13,123.6
2021-10-14,126
2021-10-15,125.45
2021-10-18,124.15
2021-10-19,123.5
2021-10-20,124.45
2021-10-21,117.5
2021-10-24,120.35
2021-10-25,119.75
2021-10-26,122.75
2021-10-27,119.65
2021-10-28,113.15
2021-10-31,106.75
2021-11-01,103.3
2021-11-02,96.45
2021-11-03,99.7
2021-11-06,92.75
2021-11-07,93.85
2021-11-08,92.45
2021-11-09,89.5
2021-11-12,94.2
2021-11-13,89.75
2021-11-14,89.15
2021-11-15,90.4
2021-11-16,89.95
2021-11-19,87.2
2021-11-20,91.3
2021-11-21,94.7
2021-11-22,99.45
2021-11-23,103.45
2021-11-26,100.1
2021-11-27,96.65
2021-11-28,99.95
2021-11-29,100.1
2021-11-30,101.4
2021-12-03,98.35
2021-12-04,98.5
2021-12-05,100.4
2021-12-06,108.55
2021-12-07,107
2021-12-10,106.7
2021-12-11,102.6
2021-12-12,110.2
2021-12-13,108.25
2021-12-14,109.7
2021-12-17,114.7
2021-12-18,118.25
2021-12-19,123.2
2021-12-20,123.8
2021-12-21,122.6
2021-12-24,123.75
2021-12-26,125.05
2021-12-28,117.7
2021-12-29,118.05
2021-12-30,117.25
2021-12-31,119
2022-01-03,119.5
2022-01-04,122.9
2022-01-05,125.35
2022-01-06,128.25
2022-01-09,127.3
2022-01-10,125.45
2022-01-11,128.6
2022-01-12,131.6
2022-01-13,127.95
2022-01-16,126.75
2022-01-17,124
2022-01-18,127.3
2022-01-19,130.2
2022-01-20,133.65
2022-01-23,137.4
2022-01-24,133.7
2022-01-25,137.85
2022-01-26,138.1
2022-01-27,138.75
2022-01-30,138.75
2022-01-31,147.9
2022-02-01,141.75
2022-02-02,145.95
2022-02-05,146.6
2022-02-06,149.4
2022-02-07,149.95
2022-02-08,146.75
2022-02-09,153.75
2022-02-12,150.15
2022-02-13,149.4
2022-02-14,136.2
2022-02-15,140.3
2022-02-16,130.65
2022-02-19,133.5
2022-02-20,139
2022-02-21,136.75
2022-02-22,138.05
2022-02-23,136.95
2022-02-26,133.45
2022-02-27,139.1
2022-02-28,144.45
2022-02-29,145
2022-03-01,153
2022-03-04,152.4
2022-03-05,162.75
2022-03-06,162.25
2022-03-07,157.55
2022-03-08,156.35
2022-03-11,154.5
2022-03-12,144.9
2022-03-13,135.55
2022-03-14,145.45
2022-03-15,146.9
2022-03-18,151.35
2022-03-19,147.9
2022-03-20,143.5
2022-03-21,146.45
2022-03-22,146.35
2022-03-25,150.8
2022-03-26,152.4
2022-03-27,152.95
2022-03-28,158.2
2022-03-29,158.3
2022-04-01,159.85
2022-04-02,160.8
2022-04-03,160.8
2022-04-04,160.2
2022-04-05,155.05
2022-04-08,154.65
2022-04-09,150.6
2022-04-10,154.85
2022-04-11,151.4
2022-04-12,152.8
2022-04-15,153.85
2022-04-16,149.85
2022-04-17,150.7
2022-04-18,150.05
2022-04-21,150.5
2022-04-22,135.75
2022-04-23,138.95
2022-04-24,140.45
2022-04-25,142
2022-04-28,142.35
2022-04-29,142.9
2022-04-30,145.8
2022-05-02,139
2022-05-08,131.35
2022-05-09,128.1
2022-05-10,133.5
2022-05-11,127.56
2022-05-14,127.35
2022-05-16,130.15
2022-05-17,126.6
2022-05-18,129.4
2022-05-21,136.25
2022-05-22,135.95
2022-05-23,130.5
2022-05-24,133.4
2022-05-27,131.25
2022-05-28,134.45
2022-05-29,136.6
2022-05-30,136.5
2022-05-31,136.55
2022-06-02,143.65
2022-06-03,143.65
2022-06-06,146.75
2022-06-07,147.25
2022-06-08,146.9
2022-06-09,143.85
2022-06-10,141.55
2022-06-13,136.6
2022-06-14,134.2
2022-06-15,130.85
2022-06-16,129.5
2022-06-19,122.15
2022-06-20,112.35
2022-06-21,115.9
2022-06-22,109.4
2022-06-23,116.05
2022-06-26,115
2022-06-27,119.6
2022-06-28,125
2022-06-29,123.2
2022-06-30,120.1
2022-07-03,116.45
2022-07-04,109.9
2022-07-05,114.3
2022-07-06,112.35
2022-07-07,114.85
2022-07-10,114.05
2022-07-12,105.8
2022-07-13,109.4
2022-07-14,100.25
2022-07-17,96.6
2022-07-18,100.9
2022-07-19,96.45
2022-07-20,97.55
2022-07-21,96.4
2022-07-24,100.35
2022-07-25,104
2022-07-26,111.7
2022-07-27,111.05
2022-07-28,117.95
2022-07-31,114
2022-08-01,112.9
2022-08-02,113.3
2022-08-03,108.1
2022-08-04,103.8
2022-08-07,106.95
2022-08-08,108.8
2022-08-11,108.4
2022-08-12,110.6
2022-08-13,108.85
2022-08-14,104.4
2022-08-15,104.05
2022-08-18,100.4
2022-08-19,100.6
2022-08-22,99.7
2022-08-23,100.65
2022-08-24,102.3
2022-08-25,102.5
2022-08-26,102.25
2022-08-29,105.8
2022-08-30,101.75
2022-08-31,97.6
2022-09-01,100.95
2022-09-02,95.6
2022-09-05,95
2022-09-06,98
2022-09-07,97.3
2022-09-08,96.9
2022-09-09,99.8
2022-09-12,103.65
2022-09-13,101.95
2022-09-14,104.25
2022-09-15,100.8
2022-09-16,101.05
2022-09-19,98.45
2022-09-20,97.7
2022-09-21,96.65
2022-09-22,96.4
2022-09-23,98.75
2022-09-24,99.6
2022-09-25,96.05
2022-09-26,97.6
2022-09-27,96.05
2022-09-28,97.6
2022-09-29,95.5
2022-09-30,95.85
2022-10-03,95.95
2022-10-04,95.3
2022-10-05,95.5
2022-10-06,95.7
2022-10-07,95.8
2022-10-08,95.8
2022-10-09,98.75
2022-10-10,97.05
2022-10-11,96.5
2022-10-12,94.2
2022-10-14,96.15
2022-10-15,93.75
2022-10-16,94.8
2022-10-17,93.75
2022-10-18,91.4
2022-10-21,93
2022-10-25,89.5
2022-10-26,87.8
2022-10-27,82.5
2022-10-30,81.85
2022-10-31,79.5
2022-11-01,80.15
2022-11-02,83.05
2022-11-03,83.75
2022-11-06,88.05
2022-11-07,87.95
2022-11-08,89.05
2022-11-09,89.55
2022-11-10,88.15
2022-11-13,92.25
2022-11-14,95.3
2022-11-15,95.7
2022-11-16,98.1
2022-11-17,98.35
2022-11-20,99.1
2022-11-21,96.25
2022-11-22,94.2
2022-11-23,95.2
2022-11-24,96.45
2022-11-27,99.65
2022-11-28,98.9
2022-11-29,101.25
2022-11-30,101.15
2022-12-01,103.1
2022-12-04,107.3
2022-12-05,109.6
2022-12-06,109.7
2022-12-07,107.45
2022-12-08,110.7
2022-12-11,112.4
2022-12-12,110.25
2022-12-13,110.3
2022-12-14,109.75
2022-12-15,113.15
2022-12-18,112.7
2022-12-19,109.2
2022-12-20,110.5
2022-12-21,114.25
2022-12-22,111.65
2022-12-26,112.5
2022-12-28,114.65
2022-12-29,114.75
2022-12-30,115.55
2022-12-31,117.35
2023-01-03,117.65
2023-01-04,117
2023-01-05,117.2
2023-01-07,119.8
2023-01-08,118.7
2023-01-09,122.15
2023-01-10,124
2023-01-11,123.65
2023-01-14,127
2023-01-15,120.75
2023-01-16,121.5
2023-01-17,122.7
2023-01-18,124.95
2023-01-21,126.65
2023-01-22,126.8
2023-01-23,127.4
2023-01-24,127.4
2023-01-29,129.8
2023-01-30,128.95
2023-01-31,126.7
2023-02-01,125.15
2023-02-04,126.25
2023-02-05,124.05
2023-02-06,121.7
2023-02-07,122.9
2023-02-08,125.5
2023-02-11,126.1
2023-02-12,121.85
2023-02-13,123.75
2023-02-14,123.6
2023-02-15,124.75
2023-02-18,127.3
2023-02-19,129.55
2023-02-20,131.85
2023-02-21,130.6
2023-02-24,130.2
2023-02-25,126.65
2023-02-26,122.5
2023-02-27,124.1
2023-02-28,126.8
2023-03-02,127.25
2023-03-03,127.45
2023-03-04,125.35
2023-03-05,128
2023-03-06,127.9
2023-03-09,129
2023-03-10,129.95
2023-03-11,132.35
2023-03-12,133
2023-03-13,133.1
2023-03-17,130.45
2023-03-18,132
2023-03-19,126.5
2023-03-20,124.7
2023-03-21,121.4
2023-03-22,120.3
2023-03-25,121.1
2023-03-26,121.65
2023-03-27,121.65
2023-03-28,123.7
2023-03-29,125.1
2023-04-01,128
2023-04-02,127.3
2023-04-03,122.4
2023-04-04,121.1
2023-04-05,120.45
2023-04-08,119.6
2023-04-10,119.65
2023-04-11,122
2023-04-12,120.75
2023-04-15,118.95
2023-04-16,118.9
2023-04-17,120
2023-04-18,120.45
2023-04-19,120.7
2023-04-22,118.2
2023-04-23,112.15
2023-04-24,106.8
2023-04-25,104.35
2023-04-26,107.65
2023-04-27,106.05
2023-04-30,106.5
2023-05-02,106.4
2023-05-03,106.2
2023-05-04,104.05
2023-05-07,103.65
2023-05-08,109.95
2023-05-09,106
2023-05-10,107.5
2023-05-11,102.85
2023-05-14,103.05
2023-05-15,108.4
2023-05-16,108.4
2023-05-17,111
2023-05-18,110.3
2023-05-21,108.4
2023-05-22,104.85
2023-05-23,102.4
2023-05-24,97.35
2023-05-25,98.1
2023-05-28,102.45
2023-05-29,104.45
2023-05-30,102.65
2023-05-31,103.2
2023-06-01,104.35
2023-06-04,109
2023-06-05,109.9
2023-06-06,111.1
2023-06-07,114.5
2023-06-08,116.25
2023-06-11,112.4
2023-06-12,112.9
2023-06-13,114.3
2023-06-14,115.4
2023-06-17,115.5
2023-06-18,115.15
2023-06-19,114.75
2023-06-20,112.4
2023-06-21,112.4
2023-06-24,112.15
2023-06-25,109.45
2023-06-26,113.95
2023-06-27,113.5
2023-06-30,111.6
2023-07-01,110.55
2023-07-02,110.5
2023-07-03,111.55
2023-07-04,111.85
2023-07-07,109.45
2023-07-08,105.4
2023-07-09,107.6
2023-07-10,110.55
2023-07-11,111.75
2023-07-14,115.8
2023-07-15,115.05
2023-07-16,115.85
2023-07-17,114
2023-07-18,116.25
2023-07-21,115.35
2023-07-22,114.5
2023-07-23,116.75
2023-07-24,116.45
2023-07-27,113.1
2023-07-28,109.4
2023-07-29,110.05
2023-07-30,109.55
2023-07-31,106.95
2023-08-01,103.75
2023-08-04,105.05
2023-08-05,104.1
2023-08-06,104.8
2023-08-08,103.35
2023-08-12,105.1
2023-08-13,103.45
2023-08-14,104.1
2023-08-15,104.45
2023-08-16,108.8
2023-08-19,109.35
2023-08-20,110.35
2023-08-21,113.3
2023-08-22,116.5
2023-08-23,114.5
2023-08-26,116.6
2023-08-27,113.95
2023-08-28,114.05
2023-08-29,116.45
2023-08-30,118.2
2023-09-02,118.5
2023-09-03,118.75
2023-09-04,119.5
2023-09-05,117.7
2023-09-08,116.8
2023-09-09,120.7
2023-09-10,122.6
2023-09-11,122.5
2023-09-12,123.95
2023-09-15,125.6
2023-09-16,124.45
2023-09-17,122.75
2023-09-18,124.65
2023-09-19,119.85
2023-09-22,123.6
2023-09-23,118.8
2023-09-24,117.4
2023-09-25,118.3
2023-09-26,119.7
2023-09-29,119.8
2023-09-30,119.9
2023-10-01,119.8
2023-10-02,119.7
2023-10-04,119.5
2023-10-05,119.45
2023-10-06,116.35
2023-10-07,114.05
2023-10-08,116.25
2023-10-12,118.2
2023-10-13,118.45
2023-10-14,120.15
2023-10-15,120.35
2023-10-16,118.35
2023-10-17,119.35
2023-10-20,115.25
2023-10-21,115.55
2023-10-22,118.55
2023-10-23,120
2023-10-24,119
2023-10-27,121.8
2023-10-28,122.9
2023-10-29,123.15
2023-10-30,125.35
2023-10-31,126.6
2023-11-03,126.8
2023-11-04,127.1
2023-11-05,126.1
2023-11-06,127.7
2023-11-07,128.15
2023-11-10,132.4
2023-11-11,130.4
2023-11-12,132
2023-11-13,132.4
2023-11-14,129.75